BuffID	Level	IconID	Sparking	ShowTime	Show	Remark	Name	Desc	IsAddPeriod	TypeIconID	MbSpecialShow	MbSpecialShowPriority	MbCantRebirth	MbIsShow
244	23	9708	0	0	1	(244)(23)���	��ˡ��۵糸��	��ɽ�ر����۵糸��	1					
244	24	9709	0	0	1	(244)(24)���	��ˡ��������	��ɽ�ر����������	1					
244	25	10204	0	0	1	(244)(25)���	��ˡ�īȾ����	��Ũ��īȾ������̤����	1					
244	26	10445	0	0	1	(244)(26)���_��ͯ������	���硤����С��	ӭ�簿��	1					
244	27	6799	0	0	1	(244)(27)���_��ͧ	���ۡ�׷��	��������	1					
244	28	10515	0	0	1	(244)(28)���_ͣ��ѩ��	ͣ��ѩ��	��ѩͣ��	1					
244	29	10515	0	0	1	(244)(29)ͣ��ѩ��������	ͣ��ѩ��	�ƻ�Ѻ�	1					
244	30	10516	0	0	1	(244)(30)ͣ��ѩ������˪	ͣ��ѩ������˪	��֪����	1					
244	31	10517	0	0	1	(244)(31)ͣ��ѩ��������	ͣ��ѩ��������	���»�ͥ	1					
244	32	10783	0	0	1	(244)(32)���	��ˡ��ɻ�����	�ɻ����Σ����²���	1					
244	34	10602	0	0	1	(244)(34)���_�趨����	��ˡ���������	�θ���֮�����⣬�ű�����������	1					
244	39	11384	0	0	1	(244)(39)���	ɽ�Ӷ���������	����������ɽ����ɳ��սδ����������������ɪ·�����ʹ��˰��ڷ�	1					
244	40	11387	0	0	1	(244)(40)���	��氵�졤��Ӱ	��������Ӱ��涣�ҹ������ذ��档������������ʣ��η����������	1					
244	41	11385	0	0	1	(244)(41)���	���ҰȤ������	�����ʶ�����գ��������������ݡ���;ʮ���ɾ٣��������������	1					
244	43	11483	0	0	1	(244)(43)���	��ˡ����g	������������Ž�	1					
244	44	7682	0	0	1	(244)(44)���	����	�����ڼ�ʻ���л���	1					
244	45	11729	0	0	1	(244)(45)���_����	��������	̤����ƣ�׳־����	1					
244	46	11922	0	0	1	(244)(46)���_�������	�������	�������	1					
244	47	1899	0	0	1	(244)(47)���	����	�����۳�	1					
244	48	11943	0	0	1	(244)(48)���_��ɽ��ѩ	��ɽ��ѩ	��ɽ�����ڣ����·�ѩ��	1					
244	53	1899	1	0	1	(244)(53)���_��ɽҰ¿	���_��ɽҰ¿	��ɽҰ¿��������׺��쳣��ż��ѱ����ѱ�����Ϊ����Ҳ�ɳ���	1					
244	54	1899	1	0	1	(244)(54)���_����˫����	���_����˫����	����˫���ն���Ϊ����Ҳ�ɾ��ã���������������ڻ�Į����ʮ�첻�Բ��ȸ��ض���	1					
244	55	12667	0	0	1	(244)(55)���_���Թ�	���_���Թ�	���Թ��䱳������Զ�������������˳����໿����Ϊ����	1					
244	56	11699	0	0	1	(244)(56)���_���	���_���	�񳱰�����˹ѱ�������㣬��ս����Ϊ���ҵ�������	1					
244	57	12714	0	0	1	(244)(57)���_��è����	���ҥ	�����ˮ����ͯ�Ӹ����ơ����й��䣬����ҹ����	1					
244	58	12702	0	0	1	(244)(58)���_����	��������	�������ƽ���죬���û���һ����	1					
244	59	12812	0	0	1	(244)(59)���_����	����	�����ܿ���	1					
244	60	12846	0	0	1	(244)(60)[00244]���	�ڲ���	�ڲ���	1					
244	61	12846	0	0	1	(244)(61)[00244]���	�ڲ���	�ڲ���	1					
244	62	13147	0	0	1	(244)(62)���_����	����	������Ҫ������	1					
244	63	12913	0	0	1	(244)(63)���_�Ե���	�����ﵶ	��Ʒǧ��棬�ﵶ��Ӣ��	1					
244	64	13690	0	0	1	(244)(64)���_���Ƴ�	��Դ����	��Դ����	1					
244	65	13725	0	0	1	(244)(65)���_��������	��������	��������	1					
244	66	13951	0	0	1	(244)(66)���_���˰�	�˷粫��	�ͷ��˵Ĳ����������ǵ�����	1					
244	67	13999	0	0	1	(244)(67)���_¹��������	¹��������	�˼�پ������̣�����¹��������	1					
244	68	14153	0	0	1	(244)(68)���_Ѫͫ��ɷ	����	Ѫͫ��ɷ	1					
244	69	14151	0	0	1	(244)(69)���_�������	����	�������	1					
244	70	14150	0	0	1	(244)(70)���_��ɽѩʨ	����	��ɽѩʨ	1					
244	71	14152	0	0	1	(244)(71)���_Х����	����	Х����	1					
244	72	14482	0	0	1	(244)(72)���_����������Сһ	����������Сһ	�����䣬���䳱��	1					
244	73	1899	0	0	1	(244)(73)���_��������	���	�����˼�	1					
244	74	14611	0	0	1	(244)(74)���_���¹�	���	���¹�	1					
244	75	14648	0	0	1	(244)(75)����ǧ��	����ǧ��	����ǧ��	1					
244	76	14782	0	0	1	(244)(76)���_��΢���ڽ���	��΢���ڽ���	���첽���ڣ�������΢ͥ	1					
244	77	15132	0	0	1	(244)(77)���_��㱧��	��㱧��	������ɽս�ͻ����κ�����������	1					
244	78	14896	0	0	1	(244)(78)���_����ѩ��	����ѩ��	����̤ѩ������Ѹ��	1					
244	79	15211	0	0	1	(244)(79)���_����	��ü	����컨׹��ܰ�����ü	1					
244	80	15210	0	0	1	(244)(80)���_��������	��������	�N���ݣ���С��������	1					
244	81	15445	0	0	1	(244)(81)���_ѩ����ԭ	ѩ����ԭ	��˪��Ұ��ѩ����ԭ	1					
244	82	15653	0	0	1	(244)(82)���_��ɽ�׿�	��ɽ�׿�	����ɽ�У��׿ͳ���	1					
244	83	15898	0	0	1	(244)(83)���_����	����	ͷ�����ң����겻��	1					
244	84	16452	0	0	1	(244)(84)���_�����	�����	�˿ͳ���̤����	1					
244	85	16704	0	0	1	(244)(85)���_��������	��������	���ݱ��������裬ȴ��������ؽ�	1					
244	86	16757	0	0	1	(244)(86)���_����	����	����������գ�������Ӱ�ػ�	1					
244	87	17246	0	0	1	(244)(87)���_���Ů����	���Ů����	ԭ����߾����ǳԵ������������ţ�	0					
244	88	17523	0	0	1	(244)(88)���_��«Ѽ	������·Ѽ	��..СѼ����·��	0					
244	89	18186	0	0	1	(244)(89)���	���ڲ������贬	���СϪ��������ľ��Ϊ����½·	1					
244	90	18124	0	0	1	(244)(90)���_�ߺ߽���	�ߺ߽���	�ߺߺߺ�~	0					
244	91	18142	0	0	1	(244)(91)���_�˵����١�����	�˵����١�����	����ǽ������У�˪�츩��������	1					
244	92	16564	0	0	1	(244)(92)���_�̲�����	�̲�����	�����̲��������ǵ�����	1					
244	93	18603	0	0	1	(244)(93)���_ѩ�򻪹�	ѩ�򻪹�	����¹����ʳҰ֮ƻ	1					
244	94	18186	0	0	1	(244)(94)���_���ڲ������贬	���ڲ������贬	���СϪ��������ľ��Ϊ����½·	1					
244	95	12667	0	0	1	(244)(95)���_���Թ�	���Թ�	���Թ��䱳������Զ�������������˳����໿����Ϊ����	1					
244	96	8590	0	0	1	(244)(96)���_������	��ˡ��κ�����	����С֦�ں���	1					
244	97	4860	0	0	1	(244)(97)���_����	�˶�	�в���ˮ��ӭ������	1					
244	98	1897	1	1	1	(244)(98)���_Ҷ�۵ķ�ϼ��	Ҷ�۵ķ�ϼ��	Ҷ�۵ķ�ϼ��	1					
244	99	18885	0	0	1	(244)(99)���_î���¼�	î���¼�	î��������������������	1					
245	1	360	1	1	1	(245)(1)ϴ����	��ʳ	�������<BUFF atSpiritBase>�㣬Ԫ�����<BUFF atSpunkBase>�㣬�������ֵ���<BUFF atMaxManaAdditional>�㣬ÿ��ָ�������ֵ���<BUFF atManaReplenishExt>��	1					
246	1	360	1	1	1	(246)(1)��ˮ��	��ʳ	�������<BUFF atSpiritBase>�㣬Ԫ�����<BUFF atSpunkBase>�㣬�������ֵ���<BUFF atMaxManaAdditional>�㣬ÿ��ָ�������ֵ���<BUFF atManaReplenishExt>��	1					
247	1	360	1	1	1	(247)(1)�ӷ���	��ʳ	�������<BUFF atStrengthBase>�㣬�������<BUFF atAgilityBase>�㣬��Ѫ���ֵ���<BUFF atMaxLifeAdditional>�㣬ÿ��ָ�����Ѫֵ���<BUFF atLifeReplenishExt>��	1					
248	0	360	1	1	1	(248)(0)ˮ���	��ʳ	Ԫ�����<BUFF atSpunkBase>��	1					
249	0	360	1	1	1	(249)(0)���õĿ���	��ʳ	Ԫ�����<BUFF atSpunkBase>��	1					
250	1	360	1	1	1	(250)(1)�������	��ʳ	Ԫ�����<BUFF atSpunkBase>�㣬�������<BUFF atSpiritBase>�㣬ÿ��ָ�������ֵ���<BUFF atManaReplenishExt>��	1					
251	0	360	1	1	1	(251)(0)���ʴ��	��ʳ	�������<BUFF atStrengthBase>��	1					
252	0	360	1	1	1	(252)(0)��̫�ɾ��Ĵ󳦽�	��ʳ	�������<BUFF atStrengthBase>��	1					
253	1	360	1	1	1	(253)(1)��������	��ʳ	�������<BUFF atStrengthBase>�㣬��Ѫ���ֵ���<BUFF atMaxLifeAdditional>�㣬ÿ��ָ�����Ѫֵ���<BUFF atLifeReplenishExt>��	1					
254	1	360	1	1	1	(254)(1)������	��ʳ	�������<BUFF atStrengthBase>�㣬�������<BUFF atAgilityBase>�㣬�������<BUFF atVitalityBase>�㣬�������<BUFF atSpiritBase>��	1					
255	0	360	1	1	1	(255)(0)ũ�ҳ���	��ʳ	�������<BUFF atStrengthBase>�㣬�������<BUFF atAgilityBase>��	1					
256	1	360	1	1	1	(256)(1)�����ĺ�����	��ʳ	�������<BUFF atStrengthBase>�㣬�������<BUFF atAgilityBase>��	1					
257	1	360	1	1	1	(257)(1)ӭ����	��ʳ	�������<BUFF atStrengthBase>�㣬�������<BUFF atAgilityBase>�㣬��Ѫ���ֵ���<BUFF atMaxLifeAdditional>�㣬ÿ��ָ�����Ѫֵ���<BUFF atLifeReplenishExt>��	1					
258	0	360	1	1	1	(258)(0)�������ξ�	��ʳ	�������<BUFF atAgilityBase>��	1					
259	0	360	1	1	1	(259)(0)���õİ��	��ʳ	�������<BUFF atAgilityBase>��	1					
260	1	360	1	1	1	(260)(1)��ζ��	��ʳ	�������<BUFF atAgilityBase>�㣬�������ֵ���<BUFF atMaxManaAdditional>��	1					
261	1	360	1	1	1	(261)(1)��ζ��	��ʳ	�������<BUFF atAgilityBase>�㣬�����ظ�ÿ�����<BUFF atManaReplenish>�㣬�������<BUFF atSpiritBase>�㣬�ڹ��˺����<BUFF atMagicAttackPowerBase>��	1					
