ID	Name	Useage	FunctionType	RepresentPos	RepresentID	AppendType	DetachType	BuffType	Level	Intensity	IsStackable	MaxStackNum	Count	Interval	Hide	Exclude	Save	OnManaShield	OnFight	OnHorse	OnTerrain	FormationLeader	ScriptFile	GlobalExclude	UniqueTarget	CanCancel	BeginAttrib1	BeginValue1A	BeginValue1B	BeginAttrib2	BeginValue2A	BeginValue2B	BeginAttrib3	BeginValue3A	BeginValue3B	BeginAttrib4	BeginValue4A	BeginValue4B	BeginAttrib5	BeginValue5A	BeginValue5B	BeginAttrib6	BeginValue6A	BeginValue6B	BeginAttrib7	BeginValue7A	BeginValue7B	BeginAttrib8	BeginValue8A	BeginValue8B	BeginAttrib9	BeginValue9A	BeginValue9B	BeginAttrib10	BeginValue10A	BeginValue10B	BeginAttrib11	BeginValue11A	BeginValue11B	BeginAttrib12	BeginValue12A	BeginValue12B	BeginAttrib13	BeginValue13A	BeginValue13B	BeginAttrib14	BeginValue14A	BeginValue14B	BeginAttrib15	BeginValue15A	BeginValue15B	ActiveAttrib1	ActiveValue1A	ActiveValue1B	ActiveAttrib2	ActiveValue2A	ActiveValue2B	EndTimeAttrib1	EndTimeValue1A	EndTimeValue1B	EndTimeAttrib2	EndTimeValue2A	EndTimeValue2B	IsCountable	DecayType	MoveStateMask	MapBanMask	IsOffLineClock	CanAccumulate	SrcDistance	InSprint	InParkour	InSlideSprint	InFollow	CancelByUseItem	MapInvalidMask	IsCombatBuff	MinInterval	ClearUnderWater	MoveStateMask2	ShapeShiftInvalid	MaxInterval	ActiveCoefficient	CanBeSteal	NeedSync	InBirdMove	CanTransfer	CostSingleStack	MorphInvalid	ValidByLevel	RLActions	Coexist
70024	�ƶ���_�������_������Ѫ	405	Normal	Body	0	70024	7	Invalid	29	1	0	1	5	48	0	0	1	None	Any	Any	Any	0		1	0	1																																														atCallTherapy	38	0											-1	3758030846		0			Any	Any	Any	Any				1		63	1	48	1	1	1	Any						
70025	�ƶ���_ȵ̤֦_���Ч��	405		TopHead		70025	0		1	1	0	1	1	16	0	1	1							0	0	1	atSetNextBuffCount	10		atCallSubBuff	70716	1																																																						3758030846												16		63	1	16	1	0	1						25	
70028	�ƶ���_��������_��ʽ���	405		Trample		70028	0		1	1	0	1	1	80	0	1	1							1	0	0	atNoLimitChangeSkillIcon	0	1																																																									3758030846												80		63	1	80	1	0	1		0					
70029	�� �� ͻ_ѣ��Ч��	406	Stun	TopHead	20007	8	2	Invalid	1	32	0	1	1	16	0	1	1	None	Any	Any	Any	0		1	0	0	atHalt	0																																																									-1	1405095936		0			Any	Any	Any	Any				16		60	1	16	1	0	1	Any						
70029	�� �� ͻ_ѣ��Ч��	406	Stun	TopHead	20007	8	2	Invalid	2	32	0	1	1	32	0	1	1	None	Any	Any	Any	0		1	0	0	atHalt	0																																																									-1	1405095936		0			Any	Any	Any	Any				32		60	1	32	1	0	1	Any						
70030	�ƶ���_����ͨ��_����Ч��	405	Damage	Body	0	70030	0		1	1	1	3	6	48	0	0	1						����/�ƶ���_���ľ�_�Ӽ���/�ƶ���_������������.lua	1	0	0																																														atCallLunarDamage	15													3758030846	0		0									1		63	1	48	1	0	1		1					
70031	�ƶ���_˪�콣��_�����˺�	405	Damage	Body	0	14506	0		1	1	0	1	12	4	0	0	1						����/�ƶ���_���ľ�_�Ӽ���/�ƶ���_˪�콣��_���ϲ���.lua	1	0	0	atSetNextBuffCount	6		atCallSubBuff	70206	30																																								atExecuteScript	skill_mobile/����/�ƶ���_���ľ�_�Ӽ���/�ƶ���_˪�콣��_ÿ��ִ��.lua													3758030846	0		0	0						0		4		63	1	4	1	0	1							
70032	�ƶ���_������_ͻ����ʩ�Ż���	406	Normal	Body	0	207	0	Invalid	1	1	0	1	1	32	1	1	0	None	Any	Any	Any	0		0	0	1	atExecuteScript	skill_mobile/���/�ƶ���_������_�Ӽ���/�ƶ���_����_ͻ������û�����.lua	0																																																								-1	1405485056		0			Any	Any	Any	Any				32		60	1	32	1	0	1	Any						
70033	�ƶ���_������ת_�ؼ�����_����	405		Trample		70033	0		1	1	0	1	1	96	0	1	1							1	0	0	atSetNextBuffCount	12		atCallSubBuff	70169	20																																																						3758030846												96		63	1	96	1	0	1		0					
70034	�ƶ���_��΢�ɻ�_ÿ������	405		Body	0	17964	0		1	1	0	1	6	16	0	1	1							1	0	0																																														atExecuteScript	skill_mobile/����/�ƶ���_�����ľ�_�Ӽ���/�ƶ���_��΢�ɻ�_ÿ������.lua													3758030846	0		0	0						0		16		63	1	16	1	0	1						84	
70035	�ƶ���_��΢�ɻ�_������ȴ	405	Normal	Body	0	70035	0	Invalid	1	1	0	1	1	11	0	1	1	None	Any	Any	Any	0		1	0	0																																																											-1	3758030846	0	0	0	0	Any	Any	Any	Any		0		11		63	1	11	1	0	1	Any						
70036	��Ѫ_�����ؼ�_ǿ��״̬���	406	Normal	Body	0	70036	0	Invalid	1	1	0	1	1	160	0	1	1	None	Any	Any	Any	0		1	0	1																																																											-1	3758030846	0	0	0	0	Any	Any	Any	Any		0		160		63	1	160	1	0	1	Any			0			
70037	��Ѫ_�����ؼ�_����Ч��	406	Slow	Body	0	2	0	Invalid	1	25	0	1	1	48	0	1	1	None	Any	Any	Any	0		1	0	0	atMoveSpeedPercent	-256																																																									-1	3758030846	0	0	0	0	Any	Any	Any	Any		0		48		63	1	48	1	0	1	Any						
70037	��Ѫ_�����ؼ�_����Ч��	406	Slow	Body	0	2	0	Invalid	2	45	0	1	1	48	0	1	1	None	Any	Any	Any	0		1	0	0	atMoveSpeedPercent	-461																																																									-1	3758030846	0	0	0	0	Any	Any	Any	Any		0		48		63	1	48	1	0	1	Any						
70038	�ƶ���_����⻳_��̯�˺�	405		Body	0	70038	0		1	1	0	1	1	96	0	1	1							1	0	0	atTransferDamage	102																																																										3758030846	0		0	0						0		96		63	1	96	1	0	1				0			
70039	��Ѫ_�����ؼ�_Ⱥ�˱����ظ��˺�	406	Normal	Body	0	12289	0	Invalid	1	1	0	1	1	8	0	0	1	None	Any	Any	Any	0		1	0	0																																																											-1	3758030846	0	0	0	0	Any	Any	Any	Any		0		8		63	1	8	1	0	1	Any						
70040	��Ѫ_�����ؼ�_����Ч��	406	Slow	Trample	10003	2	2	Invalid	1	60	0	1	1	192	0	1	1	None	Any	Any	Any	0		1	0	0	atMoveSpeedPercent	-614	0																																																								-1	3757998078		0			Any	Any	Any	Any				192		63	1	192	1	0	1	Any	1					
70041	��������	402	Damage	TopHead	0	70041	6		1	1	0	1	7	48	0	0	0							1	0	0																																														atCallNeutralDamage	12	0												3758030846												1		63	1	48	1	0	1		1				30	
70043	�ƶ���_�������_���˻�Ѫ�ؼ�	405		Body	0	70043	0		1	1	0	1	1	16	0	1	1						����/�ƶ���_�����ľ�_�Ӽ���/�ƶ���_�������_���˴���.lua	1	0	0	atAddGlobalAbsorbShieldRecordOnly	0	102																																																									3758030846	0		0	0						0		16		63	1	16	1	0	1							
70044	��Ѫ_ͻ�ؼ�_������	406	Normal	Body	0	70044	0	Invalid	1	1	0	1	1	160	0	1	1	None	Any	Any	Any	0		1	0	1	atSkillEventHandler	9047																																																									-1	3758030846	0	0			Any	Any	Any	Any				160		63	1	160	1	0	1	Any						
70045	�ƶ���_����Ͱ�_��������	405	Normal	Body	0	70045	0	Invalid	1	1	0	1	1	192	0	1	1	None	Any	Any	Any	0		1	0	1	atTherapyPowerPercent	205																																																									-1	3758030846	0	0	0	0	Any	Any	Any	Any		0		192		63	1	192	1	0	1	Any			0			
70046	��Ѫ_ͻ�ؼ�_����������1��CD	406		Body	0	70046	0		1	1	0	1	1	14	0	1	1							1	0	0																																																												4294967294	0		0	0						0		14		63	1	14	1	0	1							
70047	�ƶ���_����Ͱ�_��Ѫ�ؼ�_��ǿ��ĸ	405		Body	0	70047	0		1	1	0	1	1	16	0	1	1							1	0	1																																																												3758030846	0		0	0						0		16		63	1	16	1	0	1				0		95	
70048	�ƶ���_������ת_Ⱥ�Ƽ���	405	Normal	TopHead	10051	70048	7	Invalid	1	40	1	2	1	8	0	1	1	None	Any	Any	Any	0		1	0	1	atGlobalResistPercent	154	0																																																								-1	3757998078		0			Any	Any	Any	Any				8		63	1	8	1	1	1	Any						
70049	�ƶ���_������ŭ_����Ч��	405	Stun	TopHead		8	0		1	32	0	1	1	96	0	1	1						����/�ƶ���_�����ľ�_�Ӽ���/�ƶ���_������ŭ_�ؼ�Ч��.lua	1	0	0	atSetNextBuffCount	12		atCallSubBuff	70193	1	atGlobalBlock	1	0	atPositiveShield	1	0																																															4	1405095936												96		60	1	96	1	0	1						68	
70050	�ƶ���_������ת_����CD	405		Body	0	70050	8		1	5	0	1	1	96	0	1	1							1	0	0	atSkillLunarDamagePercent	-205		atSkillSolarDamagePercent	-205		atSkillNeutralDamagePercent	-205		atSkillPoisonDamagePercent	-205		atSkillPhysicsDamagePercent	-205		atPhysicsAttackPowerPercent	-205		atLunarAttackPowerPercent	-205		atSolarAttackPowerPercent	-205		atNeutralAttackPowerPercent	-205		atPoisonAttackPowerPercent	-205		atMeleeWeaponDamagePercent	-205		atRangeWeaponDamagePercent	-205		atMeleeWeaponDamageRandPercent	-205		atRangeWeaponDamageRandPercent	-205		atTherapyPowerPercent	-205																3758030846	0		0	0								96		63	1	96	1	0	1		1					
70051	�ƶ���_����⻳_ÿ��ִ��	405		Body	0	70051	0		1	1	0	1	12	8	0	1	1							1	0	1	atSetNextBuffCount	12		atCallSubBuff	70177	15	atSetNextBuffCount	12		atCallSubBuff	70169	15																																		atExecuteScript	skill_mobile/����/�ƶ���_�����ľ�_�Ӽ���/�ƶ���_����⻳_ÿ��ִ��.lua													3758030846	0		0	0						0		8		63	1	8	1	1	1							
70052	ͻ_���߿���4��	406	Normal	Body	0	1903	0	Invalid	1	64	0	1	1	64	0	1	1	None	Any	Any	Any	0		1	0	1	atImmunity	2		atImmunity	3		atImmunity	4		atImmunity	6		atImmunity	8		atImmunity	11		atImmunity	7		atKnockedDownRate	-1024		atImmuneSkillMove	1		atMountingRate	1024																														-1	3758030846		0			Any	Any	Any	Any				64		63	1	64	1	0	1	Any						
70053	��������	402		Body	0	70053	5		1	1	0	1	1	48	0	1	1							1	0	1	atSetTalentRecipe	16536	1																																																									3758030846	0		0	0						0		48		63	1	48	1	0	1							
70054	��������_����	402	Normal	Body	0	12591	0	Invalid	1	1	0	1	1	16	0	1	1	None	Any	Any	Any	0		1	0	1	atSetTalentRecipe	6537	1																																																								-1	3758030846	0	0	0	0	Any	Any	Any	Any		0		16		63	1	16	1	0	1	Any						
70055	��������_����	402	Normal	Body	0	12591	0	Invalid	1	1	0	1	1	16	0	1	1	None	Any	Any	Any	0		1	0	1	atSetTalentRecipe	6538	1																																																								-1	3758030846	0	0	0	0	Any	Any	Any	Any		0		16		63	1	16	1	0	1	Any						
70056	�ƶ���_ȵ̤֦_�ڹ�����	405	Normal	Body	0	122	0	Invalid	1	49	0	1	1	96	0	1	1	None	Any	Any	Any	0		1	0	1	atLunarMagicResistPercent	512		atNeutralMagicResistPercent	512		atSolarMagicResistPercent	512		atPoisonMagicResistPercent	512																																																-1	3758030846	0	0			Any	Any	Any	Any				96		63	1	96	1	1	1	Any						
70057	�ƶ���_ȵ̤֦_����Ч��	405		Body	0	70057	0		1	1	0	1	1	48	0	1	1						����/�ƶ���_�����ľ�_�Ӽ���/�ƶ���_ȵ̤֦_����Ч��.lua	0	0	1	atAddGlobalAbsorbShieldRecordOnly		512																																																									3758030846												48		63	1	48	1	0	1							
70058	�ƶ���_ȵ̤֦_����Ч��	405		Body	0	70058	0		1	1	1	3	1	80	0	1	1							0	0	1	atSkillEventHandler	9002																																																								1		3758030846												80		63	1	80	1	0	1							
70059	��Ѫ_�����ؼ�_���Ṧ2��	406		Body	0	562	0		1	50	0	1	1	32	0	1	1							1	0	0	atSilence	6																																																										3758030846	0		0	0						0		32		63	1	32	1	0	1							
70060	��Ѫ_�γ۳�_����������	406	Normal	Body	0	70060	0	Invalid	1	1	0	1	1	240	0	1	1	None	Any	Any	Any	0		1	0	1	atAllDamageAddPercent	102																																												atExecuteScript	skill\���\90����Ѩ\�γ۳��������ӱ�ʳ��.lua												-1	3758030846	0	0	0	0	Any	Any	Any	Any		0		240		63	1	240	1	1	1	Any			1			
70060	��Ѫ_�γ۳�_����������	406	Normal	Body	0	70060	0	Invalid	2	2	0	1	1	240	0	1	1	None	Any	Any	Any	0		1	0	1	atAllDamageAddPercent	204		atActiveThreatCoefficient	0	-512																																								atExecuteScript	skill\���\90����Ѩ\�γ۳��������ӱ�ʳ��.lua												-1	3758030846	0	0	0	0	Any	Any	Any	Any		0		240		63	1	240	1	1	1	Any			1			
70061	��Ѫ_�γ۳��ؼ�_�������	406	Normal	Trample	0	42	0	Invalid	1	60	0	1	1	80	0	1	1	None	Any	Any	Any	0		0	0	1	atMoveSpeedPercent	512	0																																																								-1	3758030846		0			Any	Any	Any	Any				80		63	1	80	1	0	1	Any						
70062	�ƶ���_��ѩƮҡ_����Ч��	405	Normal	Body	0	70062	0	Invalid	1	1	1	3	1	128	0	1	1	None	Any	Any	Any	0		1	0	1	atDodgeBaseRate	300		atAllDamageAddPercent	102		atSkillEventHandler	9003																																																			-1	3758030846	0	0	0	0	Any	Any	Any	Any		0		128		63	1	128	1	0	1	Any			0			
70063	��Ѫ_�����ؼ�_�������	406	Normal	Body	0	70063	0	Invalid	1	20	0	1	1	160	0	1	1	None	Any	Any	Any	0		1	0	1	atPhysicsCriticalStrikeBaseRate	2000																																																									-1	3758030846	0	0	0	0	Any	Any	Any	Any		0		160		63	1	160	1	0	1	Any			0			
70064	��Ѫ_�����ؼ�_�ƾ����	406		TopHead		70064	0		1	1	1	1	1	112	0	0	0							1	0	0																																																												3758030846	0		0	0						0		112		63	1	112	1	0	1						61	
70065	�ƶ���_�Ĺ���_����Ч��	405		TopHead	10051	122	7		1	60	0	1	4	16	0	1	1							1	0	1	atGlobalResistPercent	614	0																																																									3757998078												16		63	1	16	1	0	1							
70066	�ƶ���_������ŭ_�ؼ�����	405		Body	0	70066	6		1	1	0	1	1	8	0	1	1							1	0	0	atAllTherapyAddPercent	-205																																																										3758030846												8		63	1	8	1	0	1				1			
70067	�ƶ���_������_����Ч��	405		TopHead		70067	7		1	1	0	1	1	160	0	1	1							1	0	1	atSetNextBuffCount	20		atCallSubBuff	70169	60	atSkillEventHandler	9005																																																				3757998078												160		63	1	160	1	1	1							
70069	��Ѫ_�����ؼ�_��غͼ���	406	Normal	Body	0	1903	0	Invalid	1	80	0	1	1	80	0	1	1	None	Any	Any	Any	0		1	0	1	atImmunity	2		atImmunity	3		atImmunity	4		atImmunity	6		atImmunity	8		atImmunity	11		atImmunity	7		atKnockedDownRate	-1024		atImmuneSkillMove	1		atMountingRate	1024		atGlobalResistPercent	308																											-1	3758030846		0			Any	Any	Any	Any				80		63	1	80	1	0	1	Any						
70070	�ƶ���_��Ԫ����_�������	405		Body	0	70070	0		1	1	1	4	1	160	0	0	1							1	0	1																																																										1		3758030846												160		63	1	160	1	1	1							
70070	�ƶ���_��Ԫ����_�������	405	Normal	Body	0	70070	0	Invalid	2	1	0	1	10	16	0	0	1	None	Any	Any	Any	0		0	0	1																																																											-1	3758030846		0			Any	Any	Any	Any				16		63	1	16	1	1	1	Any						
70070	�ƶ���_��Ԫ����_�������	405	Normal	Body	0	70070	0	Invalid	3	1	0	1	10	16	0	0	1	None	Any	Any	Any	0		0	0	1																																																											-1	3758030846		0			Any	Any	Any	Any				16		63	1	16	1	1	1	Any						
70070	�ƶ���_��Ԫ����_�������	405	Normal	Body	0	70070	0	Invalid	4	1	0	1	10	16	0	0	1	None	Any	Any	Any	0		0	0	1																																																											-1	3758030846		0			Any	Any	Any	Any				16		63	1	16	1	1	1	Any						
70072	��Ѫ_ս�˷��ؼ�_�˺�����	406		Body	0	70072	0		1	1	1	5	1	96	0	1	1							1	0	1																																																												3758030846	0		0	0						0		96		63	1	96	1	0	1							
70072	��Ѫ_ս�˷��ؼ�_�˺�����	406		Body	0	70072	0		2	1	0	1	1	96	0	1	1							1	0	1	atSetTalentRecipe	6599	1																																																									3758030846	0		0	0						0		96		63	1	96	1	0	1							
70072	��Ѫ_ս�˷��ؼ�_�˺�����	406		Body	0	70072	0		3	1	0	1	1	96	0	1	1							1	0	1	atSetTalentRecipe	6600	1																																																									3758030846	0		0	0						0		96		63	1	96	1	0	1							
70072	��Ѫ_ս�˷��ؼ�_�˺�����	406		Body	0	70072	0		4	1	0	1	1	96	0	1	1							1	0	1	atSetTalentRecipe	6601	1																																																									3758030846	0		0	0						0		96		63	1	96	1	0	1							
