SkillID	Level	IconID	Show	CombatShow	Formation	FormationCaster	PracticeID	SortOrder	CommonUse	Remark	Name	Desc	ShortDesc	SpecialDesc	KungfuDesc	HelpDesc	IsShowInNewSkill	CanDrag	SkillRelyOnShow	SkillRelyOnNotShow	IsShowNotLearn	IsHotkeyExitWhenForget	Buff	Debuff	BlackList	SimpleDesc	AutoSelectTarget	Decoration	nInterruptIcon	nOTActionShowType
65104	0	422									�����������	�ܵ����˺�����50%��Ѫ��ÿ����25%������Ч�����10%������Ч����Ȼ����Ѫ������10%�����ָ̻�50%��Ѫ���ֵ��\n���ͷŷ�ʽ�����Լ��ͷ�																		
65105	0	413									���������໤��	���ѷ�Ŀ��һ��5��Ļ��ܣ�ʹ���ܵ��������˺�����40%���˹����ᱻ�˺����ˣ�������������һ�㣬ÿ����һ��ָ�����3%��Ѫ���ֵ������20�롣\n���ͷŷ�ʽ��20����ѡ���ѷ�Ŀ��																		
65107	0	1520									��������¥��Ӱ	������������ƶ����ƣ���ʹ����������ʽ����(���˺ͱ�������)������8�롣\n���ͷŷ�ʽ�����Լ��ͷ�																		
65108	0	1516									����������ָ	��Ŀ������˺�������������ϵĻ�Ԫ�����ԡ����ԡ���������������������\n���˹�ʱ�䣺1.5��\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
65109	0	398									������ܽ�ز���	��Ŀ������˺�����ʹ�䶨��������1�룬�������Ѿ�ѧϰ������ָ�����������ۡ�������ع�㡱����Ŀ�����Ӷ�Ӧ�����˺���\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
65113	0	405									��������������	�Ի�Ԫ�������Ŀ��������ʹĿ����3�㡰����������Ч����ǰ2�㡰����������Ŀ��ʩչ�κ���ʽ���ܵ��˺������1�㡰����������ʱ��ֱ�ӳ�ĬĿ��4�롣\n���˹�ʱ�䣺1��\n���ͷŷ�ʽ��20����ѡ��Ŀ��																		
65116	0	646									����������	������ǰĿ��2�룬ͬʱ����˺�����������Χ6�������5�������ĵж�Ŀ�ꡣ\n���ͷŷ�ʽ��4����ѡ��Ŀ��																		
65118	0	656									�����������	��������ƶ����ƣ����Ҳ�����ʽ����(���˺ͱ�������)���ƶ��ٶ����100%������6�롣\n���ͷŷ�ʽ�����Լ��ͷ�																		
65119	0	635									������������	ʹ�������ļ������10%������Ч�����20%������20�룬��ʹ15���ڵ�10���ж�Ŀ��8�����޷���������״̬���Ѿ���������״̬��Ŀ�������̽������״̬��\n����ʽ��Χ�������뾶��15��																		
65120	0	2985									������Ԩ	��̵��ѷ�Ŀ�����ߣ�Ϊ�����1���˺�������������Χ5��Ŀ�ꡣ\n���ͷŷ�ʽ��6-20����ѡ���ѷ�Ŀ��																		
65127	0	1442									������������	���������²���һ��15�߷�Χ��������������Χ���������ѷ�Ŀ���ܵ����ڹ��˺�����30%����������10�롣\n���ͷŷ�ʽ�����Լ��ͷ�																		
