SkillName	SkillID	Design_Belong	Design_Effect	MaxLevel	KindType	FunctionType	UIType	BelongKungfu	BelongSchool	CastMode	WeaponRequest	IsCostAmmo	CostItemType	CostItemIndex	MountRequestType	MountRequestDetail	MountType	IsMountAble	IsPassiveSkill	IsChannelSkill	IsExpSkill	IsExactHit	IsInstinct	IsAutoTurn	CauseAbradeEquipment	CauseBeatBreak	CauseBeatBack	HasCriticalStrike	SkillEventMask1	SkillEventMask2	SkillCastFlag	UseCastScript	Use3DObstacle	CheckReachable	IgnorePositiveShield	IgnoreNegativeShield	NeedOutOfFight	SelfOnFear	SelfHorseStateRequest	TargetTypePlayer	TargetTypeNpc	TargetRelationNone	TargetRelationSelf	TargetRelationAlly	TargetRelationEnemy	TargetRelationDialog	TargetRelationNeutrality	TargetRelationParty	TargetRelationRaid	TargetHorseStateRequest	TargetOnFear	AutoSelectTarget	NPCWeaponType	CommonSkillActiveMode	IsBindCombatTag	EffectPlayType	ScriptFile	_ScriptFileHashID	EffectType	CheckBindBuff	MountRequestDetailLevel	CastMask	SelfMoveStateMask	TargetMoveStateMask	RecipeType	RecipeTagMask	MapBanMask	SkillMark	SelfBackupMoveStateMask	TargetRelationMentor	TargetRelationApprentice	KungfuMountID	HorseMask	PetTemplateID	TargetNpcSpeciesMask	SelfSprintStateRequest	SelfTerrainStateRequest	SelfFollowStateRequest	IgnoreCamp	TargetFollowStateRequest	IsCheckStealth	SelfMoveStateMask2	SelfBackupMoveStateMask2	TargetMoveStateMask2	Pos	CanReverse	CanCastOnTower	TargetRelationTeamGroup	TargetJumpCountMask	UseEarlyWarningScript	TargetFollowTypeRequest	IgnoreSilence	LongRange	AOE	AbradeEquipRate	UseSkillCoefficient	RangePutOpti	IgnoreSelectCheck	BelongDynamicGroupID	PlatformType	SkillCoefficient	DotCoefficient	SurplusCoefficient	NeedCheckSkillSlot	IgnoreRangeBlock	MazeCast
�ƶ���_��¥��Ӱ	100044	���Լ���	ֱ���˺�����	1	NeutralMagic	Normal	1	100040	2	CasterSingle	6	0	Invalid	0	2	100408	0	0	0	0	1	1	0	0	0	0	0	1	17	524288	0	0	0	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	��\�ƶ���_������_����\�ƶ���_��¥��Ӱ.lua		Beneficial	0	0	0	2621341438	2621341438	100044	64	0	1	0	0	0	0	0	0		NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	0	0	0			Any	0		0		1		0		2	0		0	1		
�ƶ���_���໤��	100045	���Լ���	ֱ���˺�����	1	NeutralMagic	Normal	1	100040	2	CasterSingle	6	0	Invalid	0	2	100408	0	0	0	0	1	1	0	0	0	0	0	1	17	524288	0	0	1	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	1	0	Any	1	0	0	Invalid	1	AniAndSfx	��\�ƶ���_������_����\�ƶ���_���໤��.lua		Beneficial	1	0	0	2214609150	2621341694	100045	64	0	1	0	0	0	0	0	0		NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	0	0	0			Any	0		0		1		0		2	0		0	1		
�ƶ���_̫��ָ	100046	���Լ���	ֱ���˺�����	1	Leap	Fly	1	100040	2	PointRectangle	0	0	Invalid	0	2	0	0	0	0	0	1	1	0	0	0	0	0	1	65553	524288	0	1	0	0	1	0	0	0	NotHorse	1	1	0	1	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	��\�ƶ���_������_����\�ƶ���_̫��ָ.lua		Neutral	0	0	0	2684255998	2621341438	0	128	0	1	0	1	1	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		1		1		0		2	229		0	1		
�ƶ���_����ָ	100047	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	100040	2	Column	6	0	Invalid	0	2	100408	0	0	0	0	1	0	0	0	1	1	1	1	2097297	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	��\�ƶ���_������_����\�ƶ���_����ָ.lua		Harmful	0	0	0	2214609150	2621341694	100047	68	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0	1	1	1024	1		0		2	676	0		1		1
�ƶ���_ܽ�ز���	100048	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	100040	2	Column	6	0	Invalid	0	2	100408	0	0	0	0	1	0	0	0	1	0	0	1	145	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	��\�ƶ���_������_����\�ƶ���_ܽ�ز���.lua		Harmful	0	0	0	2214609150	2621341694	100048	68	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0	1	1	1024	1		0		2	571	0		1		1
�ƶ���_�Ϸ�����	100049	���Լ���	ֱ���˺�����	1	NeutralMagic	Normal	1	100040	2	CasterSingle	6	0	Invalid	0	2	100408	0	0	0	0	1	1	0	0	0	0	0	1	17	524288	0	1	1	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	��\�ƶ���_������_����\�ƶ���_�Ϸ�����.lua		Beneficial	0	0	0	2621341438	2621341438	100049	68	0	1	0	0	0	0	0	0		NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	0	0	0			Any	0		0		1		0		2	0		0	1		
�ƶ���_ˮ���޼�	100050	���Լ���	ֱ���˺�����	1	NeutralMagic	Normal	1	100040	2	CasterSingle	6	0	Invalid	0	2	100408	0	0	0	0	1	1	0	0	0	0	0	1	17	524288	0	0	0	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	��\�ƶ���_������_����\�ƶ���_ˮ���޼�.lua		Beneficial	0	0	0	2214609150	2214609150	0	16	0	1	0	0	0	0	0	0		NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	0	0	0			Any	0		0		1		0		2	0		0	0		
�ƶ���_�������	100051	���Լ���	ֱ���˺�����	1	NeutralMagic	Normal	1	100040	2	CasterSingle	6	0	Invalid	0	2	100408	0	0	0	0	0	1	0	0	0	0	1	0	17	524288	0	0	1	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	��\�ƶ���_������_����\�ƶ���_�������.lua		Beneficial	0	0	0	2214609150	2214609150	0	16	0	1	0	0	0	0	0	0		NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	0	0	0			Any	0		0		1		0		2	0		0	0		
�ƶ���_�׽_�ķ�	100053	���Լ���	ֱ���˺�����	14	Physics	Normal	2	0	5	TargetSingle	0	0	Invalid	0	0	0	5	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	����\�ƶ���_�׽_�ķ�.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	3	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	0		0			
�ƶ���_ϴ�辭_�ķ�	100069	���Լ���	ֱ���˺�����	14	Physics	Normal	2	0	5	TargetSingle	0	0	Invalid	0	0	0	5	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	����\�ƶ���_ϴ�辭_�ķ�.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	3	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	0		0			
�ƶ���_̫���޼�	100076	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	100078	3	Column	3	0	Invalid	0	3	100398	0	0	0	1	1	1	0	0	1	0	0	1	32768	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����\�ƶ���_��ϼ��_����\�ƶ���_̫���޼�.lua		Harmful	0	0	0	2214609118	2621341694	0	0	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0	1	1	1024	1		0		2				1		1
�ƶ���_�����ֻ�	100077	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	100078	3	Column	3	0	Invalid	0	3	100398	0	0	0	0	1	0	0	0	1	0	0	1	1152	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����\�ƶ���_��ϼ��_����\�ƶ���_�����ֻ�.lua		Harmful	0	0	0	2214609150	2621341694	0	1	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0	1	1	1024	1		0		2	358	0	1475	1		1
�ƶ���_��ϼ��_����	100078	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	3	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_���ǻ���	100079	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	100078	3	Column	3	0	Invalid	0	3	100398	0	0	0	0	1	0	0	0	1	0	0	1	1152	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����\�ƶ���_��ϼ��_����\�ƶ���_���ǻ���.lua		Harmful	0	0	0	2214609150	2621341694	0	68	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0	1	1	1024	1		0		2	755	0	2417	1		1
�ƶ���_���ƺ���	100080	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	100078	3	Column	3	0	Invalid	0	3	100398	0	0	0	1	1	1	0	0	1	0	0	1	32768	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	����\�ƶ���_��ϼ��_����\�ƶ���_���ƺ���.lua		Harmful	0	0	0	2214609150	2621341694	0	16	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0		1	1024	1		0		2	1277	0	4086			1
�ƶ���_���϶���	100081	���Լ���	ֱ���˺�����	1	NeutralMagic	Normal	1	100078	3	PointArea	3	0	Invalid	0	3	100398	0	0	0	1	1	1	0	0	1	0	0	1	32768	524288	0	0	0	0	0	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_��ϼ��_����\�ƶ���_���϶���.lua		Neutral	0	0	0	2214609150	2621341694		64	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0			Any	0		1	1024	1		0		2	192			1		
�ƶ���_��ɽ��	100082	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	100078	3	PointArea	3	0	Invalid	0	3	100398	0	0	0	0	1	1	0	0	0	0	0	1	0	524288	0	0	1	0	0	1	0	0	NotHorse	1	1	0	0	0	0	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_��ϼ��_����\�ƶ���_��ɽ��.lua		Beneficial	0	0	0	2214609150	2621341694		16	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0			Any	0		1	1024	1		0		2		0				
�ƶ���_�����ľ�_�չ�	100083	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	4	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_��ѩƮҡ	100084	���Լ���	ֱ���˺�����	1	LunarMagic	Normal	1	100083	4	TargetSingle	5	0	Invalid	0	4	100409	0	0	0	1	1	1	0	0	0	0	0	0	32785	524288	0	1	1	0	0	1	0	0	NotHorse	1	1	0	1	1	0	0	0	1	0	Any	1	0	0	None	1	AniAndSfx	����\�ƶ���_�����ľ�_�չ�\�ƶ���_��ѩƮҡ.lua		Beneficial	0	0	0	16638	2621407230		2			0	0	0	0	0	0		NotInSprint	Any				0	20	20	63			0				Any			0		0				2		0		1		1
�ƶ���_�����ľ�_�Ӽ���	100085	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	4	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_��ѩƮҡ_ʵ������	100086	���Լ���	ֱ���˺�����	1	LunarMagic	Normal	1	100085	4	TargetSingle	5	0	Invalid	0	4	100409	0	0	0	1	1	1	0	0	0	0	0	1	4113	0	0	1	1	0	0	1	0	0	NotHorse	1	1	0	1	1	0	0	0	1	0	Any	1	0	0	None	1	SfxOnly	����\�ƶ���_�����ľ�_�Ӽ���\�ƶ���_��ѩƮҡ_ʵ������.lua		Beneficial	0	0	0	16638	2621341694		2			0	0	0	0	0	0		NotInSprint	Any				0	20	20	63			0				Any			0		1				2	181	0				
�ƶ���_�巽�о�	100087	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	100078	3	PointArea	3	0	Invalid	0	3	100398	0	0	0	0	1	1	0	0	1	1	0	1	0	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	����\�ƶ���_��ϼ��_����\�ƶ���_�巽�о�.lua		Harmful	0	0	0	2214609150	2621341694		64	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0			Any	0		1	1024	1		0		2	192			1		
�ƶ���_�����ľ�_����	100093	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	4	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_�������	100094	���Լ���	ֱ���˺�����	1	LunarMagic	Normal	1	100093	4	TargetSingle	5	0	Invalid	0	4	100409	0	0	0	0	1	1	0	0	0	0	0	1	8721	524288	0	0	1	0	0	1	0	0	NotHorse	1	1	0	1	1	0	0	0	1	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_�����ľ�_����\�ƶ���_�������.lua		Beneficial	0	0	0	2621341694	2621341694	100094	72			0	0	0	0	0	0		NotInSprint	Any				0	63	63	63			0				Any					1				2		108		0		
�ƶ���_��Ԫ����	100095	���Լ���	ֱ���˺�����	1	LunarMagic	Normal	1	100083	4	CasterArea	5	0	Invalid	0	4	100409	0	0	0	0	1	1	0	0	0	0	0	1	12817	524288	0	1	1	0	0	1	0	0	NotHorse	1	1	0	1	1	0	0	0	1	0	Any	1	0	0	None	1	AniAndSfx	����\�ƶ���_�����ľ�_�չ�\�ƶ���_��Ԫ����.lua		Beneficial	0	0	0	2214609150	2621341694		2			0	0	0	0	0	0		NotInSprint	Any				0	63	63	63			0				Any			1		1				2	73			1		
�ƶ���_����Ͱ�	100096	���Լ���	ֱ���˺�����	1	LunarMagic	Normal	1	100093	4	PointArea	5	0	Invalid	0	4	100409	0	0	0	0	1	1	0	0	0	0	0	1	4625	34078722	0	0	1	0	0	1	0	0	NotHorse	1	1	0	1	1	0	0	0	1	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_�����ľ�_����\�ƶ���_����Ͱ�.lua		Beneficial	0	0	0	2214609150	2621341694		32			0	0	0	0	0	0		NotInSprint	Any				0	63	63	63			0				Any			1		1				2	398	0		0		
�ƶ���_��صͰ�	100097	���Լ���	ֱ���˺�����	1	LunarMagic	Normal	1	100093	4	CasterSingle	5	0	Invalid	0	4	100409	0	0	0	0	1	1	0	0	0	0	0	1	17	524288	0	0	0	0	0	1	0	0	NotHorse	1	1	0	1	0	0	0	0	1	0	Any	1	0	0	None	0	SfxOnly	����\�ƶ���_�����ľ�_����\�ƶ���_��صͰ�.lua		Beneficial	0	0	0	2214609150	2214609150		64			0	0	0	0	0	0		NotInSprint	Any				0	63	63	63			0				Any			0		1				2	0	0		1		
�ƶ���_������ŭ	100098	���Լ���	ֱ���˺�����	1	LunarMagic	Stun	1	100093	4	Column	5	0	Invalid	0	4	100409	0	0	0	0	1	0	0	0	1	1	0	0	0	524288	0	1	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	None	0	SfxOnly	����\�ƶ���_�����ľ�_����\�ƶ���_������ŭ.lua		Harmful	0	0	0	2214609150	2621341694		64			0	0	0	0	0	0		NotInSprint	Any				0	63	63	63		0	0				Any			1	1024	0				2	0	0		1		1
�ƶ���_������	100099	���Լ���	ֱ���˺�����	1	LunarMagic	Normal	1	100093	4	CasterArea	5	0	Invalid	0	4	100409	0	0	0	0	1	1	0	0	0	0	0	0	8721	524288	0	0	1	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	1	1	Any	1	0	0	None	1	SfxOnly	����\�ƶ���_�����ľ�_����\�ƶ���_������.lua		Beneficial	0	0	0	2214609150	2684256254	100099	64			0	0	0	0	0	0		NotInSprint	Any				0	63	63	63			0				Any			1		0				2	192			1		
�ƶ���_ȵ̤֦	100100	���Լ���	ֱ���˺�����	1	LunarMagic	Normal	1	100093	4	CasterSingle	5	0	Invalid	0	4	100409	0	0	0	0	1	1	0	0	0	0	0	1	8721	524288	0	0	0	0	1	1	0	0	NotHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	None	0	AniAndSfx	����\�ƶ���_�����ľ�_����\�ƶ���_ȵ̤֦.lua		Beneficial	0	0	2097152	2618326782	2618326782		64			2619899646	0	0	0	0	0		NotInSprint	Any				0	63	63	63			0				Any					1				2	0	0		1		
�ƶ���_��ĸ����	100101	���Լ���	ֱ���˺�����	1	LunarMagic	Normal	1	100093	4	PointArea	5	0	Invalid	0	4	100409	0	0	0	0	1	1	0	0	0	0	0	1	4625	524288	0	0	1	0	0	1	0	0	NotHorse	1	1	0	1	1	0	0	0	1	0	Any	1	0	0	None	1	AniAndSfx	����\�ƶ���_�����ľ�_����\�ƶ���_��ĸ����.lua		Beneficial	0	0	0	2214609150	2621341694		72			0	0	0	0	0	0		NotInSprint	Any				0	63	63	63			0				Any			1		1				2	350	0		1		
�ƶ���_��΢�ɻ�	100102	���Լ���	ֱ���˺�����	1	LunarMagic	Normal	1	100093	4	PointArea	5	0	Invalid	0	4	100409	0	0	0	0	1	1	0	0	0	0	0	0	529	524288	0	1	1	0	0	1	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	None	1	AniAndSfx	����\�ƶ���_�����ľ�_����\�ƶ���_��΢�ɻ�.lua		Neutral	0	0	0	2214609150	2214609150		32			0	0	0	0	0	0		NotInSprint	Any				0	63	63	63			0				Any			1		1				2	0	0				
�ƶ���_�뾭�׵�_�չ�	100109	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	2	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_����	100110	�򻨼���	ֱ���˺�����	1	NeutralMagic	Normal	1	100109	2	PointArea	6	0	Invalid	0	2	100411	0	0	0	0	1	1	0	0	0	0	0	1	8397329	524288	0	1	1	0	0	1	0	0	NotHorse	1	1	0	1	1	0	0	0	1	0	Any	1	0	0		0	SfxOnly	��\�ƶ���_�뾭�׵�_�չ�\�ƶ���_����.lua		Beneficial			0	2214609150	3158278142	100110	0			0	0	0	0	0	0	132606	NotInSprint	Any				0	63	63	63			0				Any			1		1				2	98	0	0	1		
�ƶ���_��紹¶	100111	�򻨼���	ֱ���˺�����	1	NeutralMagic	Normal	1	100109	2	TargetSingle	6	0	Invalid	0	2	100411	0	0	0	0	1	1	0	0	0	0	0	0	8401425	524288	0	1	1	0	0	1	0	0	NotHorse	1	0	0	1	1	0	0	0	1	0	Any	1	0	0		0	SfxOnly	��\�ƶ���_�뾭�׵�_�չ�\�ƶ���_��紹¶.lua		Beneficial			0	2214609150	2621341694	100111	64			0	0	0	0	0	0		NotInSprint	Any				1	63	63	63			0				Any			0		1				2	154	0		1		1
�ƶ���_�뾭�׵�_����	100112	���Լ���	ֱ���˺�����	1	Physics	Normal	1	0	2	TargetSingle	0	0	Invalid	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	Default.lua		Neutral	0	0	0	2214609150	2621341694	0		0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0		0	0	4294967295		Any	0			1024	1		0		2	160					
�ƶ���_����	100113	�򻨼���	ֱ���˺�����	1	NeutralMagic	Normal	1	100112	2	TargetSingle	6	0	Invalid	0	2	100411	0	0	0	0	1	1	0	0	0	0	0	1	8402449	524288	0	1	1	0	0	1	0	0	NotHorse	1	1	0	1	1	0	0	0	1	0	Any	1	0	0		0	SfxOnly	��\�ƶ���_�뾭�׵�_����\�ƶ���_����.lua		Beneficial			8192	2214609150	3158278142	100113	2			16638	0	0	0	0	0	132606	NotInSprint	Any				1	63	63	63			0				Any			0		1				2	319	0		1		1
�ƶ���_����	100114	�򻨼���	ֱ���˺�����	1	NeutralMagic	Normal	1	100112	2	TargetSingle	6	0	Invalid	0	2	100411	0	0	0	0	1	1	0	0	0	0	0	1	8402449	524288	0	1	1	0	0	1	0	0	NotHorse	1	1	0	1	1	0	0	0	1	0	Any	1	0	0		0	SfxOnly	��\�ƶ���_�뾭�׵�_����\�ƶ���_����.lua		Beneficial			8192	2214609150	2621341694	100114	72			16638	0	0	0	0	0	132606	NotInSprint	Any				1	63	63	63			0				Any			0		1				2	469	0		1		1
�ƶ���_��¥��Ӱ	100115	���Լ���	ֱ���˺�����	1	NeutralMagic	Normal	1	100112	2	CasterSingle	6	0	Invalid	0	2	100411	0	0	0	0	1	1	0	0	0	0	0	1	17	524288	0	0	0	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	0	0	Any	1	0	0	Invalid	1	AniAndSfx	��\�ƶ���_�뾭�׵�_����\�ƶ���_��¥��Ӱ.lua		Beneficial	0	0	0	2621341438	2621341438	100115	64	0	1	0	0	0	0	0	0		NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	0	0	0			Any	0		0		1		0		2	0		0	1		
�ƶ���_���໤��	100116	���Լ���	ֱ���˺�����	1	NeutralMagic	Normal	1	100112	2	TargetSingle	6	0	Invalid	0	2	100411	0	0	0	0	1	1	0	0	0	0	0	1	17	524288	0	0	1	0	0	1	0	0	NotHorse	1	0	0	1	0	0	0	0	1	0	Any	1	0	0	Invalid	1	AniAndSfx	��\�ƶ���_�뾭�׵�_����\�ƶ���_���໤��.lua		Beneficial	1	0	0	2214609150	2621341694	100116	64	0	1	0	0	0	0	0	0		NotInSprint	Any	NotInFollow	0	Any	1	63	63	63	0	0	0	0			Any	0		0		1		0		2	0		0	1		1
�ƶ���_����ָ	100117	���Լ���	ֱ���˺�����	1	NeutralMagic	Damage	1	100112	2	Column	6	0	Invalid	0	2	100411	0	0	0	0	1	0	0	0	0	1	1	1	2097297	524288	0	0	1	0	1	0	0	0	NotHorse	1	1	0	0	0	1	0	0	0	0	Any	1	0	0	Invalid	0	AniAndSfx	��\�ƶ���_�뾭�׵�_����\�ƶ���_����ָ.lua		Harmful	0	0	0	2214609150	2621341694	100117	68	0	1	0	0	0	0	0	0	132606	NotInSprint	Any	NotInFollow	0	Any	0	63	63	63	0	1	0	0			Any	0	1	1		1		0		2	425	0		1		1
�ƶ���_����	100118	���Լ���	ֱ���˺�����	1	NeutralMagic	Normal	1	100112	2	PointArea	6	0	Invalid	0	2	100411	0	0	0	0	0	1	0	0	0	0	0	0	8389649	524288	0	0	0	0	1	1	0	0	NotHorse	1	1	0	1	1	1	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	��\�ƶ���_�뾭�׵�_����\�ƶ���_����.lua		Neutral	0	0	8192	2214609150	2621341694	100118	64	0	1	16638	0	0	0	0	0	132606	NotInSprint	Any				0	60	60	63			0				Any			1		1				2	0		0	1		
�ƶ���_���紵ѩ	100119	���Լ���	ֱ���˺�����	1	NeutralMagic	Normal	1	100112	2	TargetSingle	6	0	Invalid	0	2	100411	0	0	0	0	0	1	0	0	0	0	0	0	529	524288	0	1	1	0	0	1	0	0	NotHorse	1	0	0	1	1	0	0	0	1	0	Any	1	0	0	Invalid	1	AniAndSfx	��\�ƶ���_�뾭�׵�_����\�ƶ���_���紵ѩ.lua		Beneficial	0	0	0	2214609150	2621341694	100119	64	0	1	0	0	0	0	0	0		NotInSprint	Any				1	63	63	63			0				Any			0		1				2	0		0	1		1
�ƶ���_����	100120	���Լ���	ֱ���˺�����	1	NeutralMagic	Normal	1	100112	2	PointArea	6	0	Invalid	0	2	100411	0	0	0	0	1	1	0	0	0	0	0	1	5137	524288	0	0	1	0	0	1	0	0	NotHorse	1	1	0	1	1	0	0	0	1	0	Any	1	0	0	Invalid	0	AniAndSfx	��\�ƶ���_�뾭�׵�_����\�ƶ���_����.lua		Beneficial	0	0	8192	2214609150	2621341694	100120	72	0	1	16638	0	0	0	0	0	132606	NotInSprint	Any				0	60	60	63			0				Any			1		1				2	217	0		1		
