SkillID	Level	IconID	Show	CombatShow	Formation	FormationCaster	PracticeID	SortOrder	Remark	Name	Desc	ShortDesc	SpecialDesc	KungfuDesc	HelpDesc	IsShowInNewSkill	CanDrag	SkillRelyOnShow	SkillRelyOnNotShow	IsShowNotLearn	IsHotkeyExitWhenForget	Buff	Debuff	BlackList	SimpleDesc	AutoSelectTarget
74	1	2114	1	1	0	0	0	1	(74) �������β(����)	�������β	��Ҫ������������40����������ʽ������Ҫ������������40����ʩչ����ʽ������500����Ϊ�������˹�30�룬���˫���������ֵ2000�㣬���˲���ʧ������4Сʱ��															
75	1	13	1	1	0	0	0	1	(75) ��������ͥ	��������ͥ	ʩչ������ʽ������Һ���1%����ʹ����һ��ÿ��ظ�2%��Ѫ���ֵ������������6�롣															
75	2	13	1	1	0	0	0	1	(75) ��������ͥ	��������ͥ	ʩչ������ʽ������Һ���2%����ʹ����һ��ÿ��ظ�2%��Ѫ���ֵ������������6�롣															
75	3	13	1	1	0	0	0	1	(75) ��������ͥ	��������ͥ	ʩչ������ʽ������Һ���3%����ʹ����һ��ÿ��ظ�2%��Ѫ���ֵ������������6�롣															
75	4	13	1	1	0	0	0	1	(75) ��������ͥ	��������ͥ	�����������1400��															
75	5	13	1	1	0	0	0	1	(75) ��������ͥ	��������ͥ	�����������2000��															
76	1	2115	1	1	0	0	0	1	(76) ����������(����)	����������	��Ҫ������������40����������ʽ������Ҫ������������40����ʩչ����ʽ������500����Ϊ�������˹�30�룬���˫����Ѫ���ֵ2000�㣬���˲���ʧ������4Сʱ��															
77	1	13	1	1	0	0	0	1	(77) ����������	����������	ˮ�±�����ʱ���������20�롣															
77	2	13	1	1	0	0	0	1	(77) ����������	����������	ˮ�±�����ʱ���������30�롣															
77	3	13	1	1	0	0	0	1	(77) ����������	����������	ˮ�±�����ʱ���������40�롣															
77	4	13	1	1	0	0	0	1	(77) ����������	����������	ˮ�±�����ʱ���������50�롣															
77	5	13	1	1	0	0	0	1	(77) ����������	����������	ˮ�±�����ʱ���������60�롣															
78	0	13	1	1	0	0	0	1	(78) �������Ϲ�	�������Ϲ�	��ˤ��ϵ�����50�㣬ʹ���ܴӸ��ߵĵط�ˤ���������ܵ��˺���															
78	1	13	1	1	0	0	0	1	(78) �������Ϲ�	�������Ϲ�	��ˤ��ϵ�����50�㣬ʹ���ܴӸ��ߵĵط�ˤ���������ܵ��˺���															
78	2	13	1	1	0	0	0	1	(78) �������Ϲ�	�������Ϲ�	��ˤ��ϵ�����100�㣬ʹ���ܴӸ��ߵĵط�ˤ���������ܵ��˺���															
78	3	13	1	1	0	0	0	1	(78) �������Ϲ�	�������Ϲ�	��ˤ��ϵ�����150�㣬ʹ���ܴӸ��ߵĵط�ˤ���������ܵ��˺���															
78	4	13	1	1	0	0	0	1	(78) �������Ϲ�	�������Ϲ�	��ˤ��ϵ�����200�㣬ʹ���ܴӸ��ߵĵط�ˤ���������ܵ��˺���															
78	5	13	1	1	0	0	0	1	(78) �������Ϲ�	�������Ϲ�	��ˤ��ϵ�����250�㣬ʹ���ܴӸ��ߵĵط�ˤ���������ܵ��˺���															
79	0	13	1	1	0	0	0	1	(79) ����������	����������	�������X%��															
79	1	13	1	1	0	0	0	1	(79) ����������	����������	�������1%��															
79	2	13	1	1	0	0	0	1	(79) ����������	����������	�������2%��															
