BuffID	Level	IconID	Sparking	ShowTime	Show	Remark	Name	Desc
244	33	0	1	1	1	(244)(33)ԭPQѩ���ѷ���	���_�Ե���	���_�Ե���
244	34	0	1	1	1	(244)(34)���_�趨����	���_�Ե���	���_�Ե���
244	35	0	1	1	1	(244)(35)���_���˹�ָ�ӳ�	���_�Ե���	���_�Ե���
244	36	0	1	1	1	(244)(36)���_���˹�ָ�ӳ�	���_�Ե���	���_�Ե���
244	37	0	1	1	1	(244)(37)���_ѩ��Ȯ	���_�Ե���	���_�Ե���
244	38	0	1	1	1	(244)(38)���_ѩ��Ȯ_����	���_�Ե���	���_�Ե���
244	39	0	1	1	1	(244)(39)���	���_�Ե���	���_�Ե���
244	40	11387	0	0	1	(244)(40)���	��氵�졤��Ӱ	��������Ӱ��涣�ҹ������ذ��档������������ʣ��η����������
244	41	11385	0	0	1	(244)(41)���	���ҰȤ������	�����ʶ�����գ��������������ݡ���;ʮ���ɾ٣��������������
244	42	0	1	1	1	(244)(42)���	���_�Ե���	���_�Ե���
244	43	0	1	1	1	(244)(43)���	���_�Ե���	���_�Ե���
244	44	0	1	1	1	(244)(44)���	���_�Ե���	���_�Ե���
244	45	0	1	1	1	(244)(45)���_����	���_�Ե���	���_�Ե���
244	46	0	1	1	1	(244)(46)���_�������	���_�Ե���	���_�Ե���
244	47	0	1	1	1	(244)(47)���	���_�Ե���	���_�Ե���
244	48	0	1	1	1	(244)(48)���_��ɽ��ѩ	���_�Ե���	���_�Ե���
244	49	0	1	1	1	(244)(49)���_ϼ������	���_�Ե���	���_�Ե���
244	50	0	1	1	1	(244)(50)���_˷������	���_�Ե���	���_�Ե���
244	51	0	1	1	1	(244)(51)���_����	���_�Ե���	���_�Ե���
244	52	0	1	1	1	(244)(52)���	���_�Ե���	���_�Ե���
244	53	0	1	1	1	(244)(53)���_��ɽҰ¿	���_�Ե���	���_�Ե���
244	54	0	1	1	1	(244)(54)���_����˫����	���_�Ե���	���_�Ե���
244	55	0	1	1	1	(244)(55)���_���Թ�	���_�Ե���	���_�Ե���
244	56	0	1	1	1	(244)(56)���_���	���_�Ե���	���_�Ե���
244	57	0	1	1	1	(244)(57)���_��è����	���_�Ե���	���_�Ե���
244	58	12702	0	0	1	(244)(58)���_����	��������	�������ƽ���죬���û���һ����
244	59	0	1	1	1	(244)(59)���_����	���_�Ե���	���_�Ե���
244	60	0	1	1	1	(244)(60)[00244]���	���_�Ե���	���_�Ե���
244	61	0	1	1	1	(244)(61)[00244]���	���_�Ե���	���_�Ե���
244	62	0	1	1	1	(244)(62)���_����	���_�Ե���	���_�Ե���
244	63	0	1	1	1	(244)(63)���_�Ե���	���_�Ե���	���_�Ե���
244	64	0	1	1	1	(244)(64)���_���Ƴ�	���_�Ե���	���_�Ե���
244	65	0	1	1	1	(244)(65)���_��������	���_�Ե���	���_�Ե���
244	66	0	1	1	1	(244)(66)���_���˰�	���_�Ե���	���_�Ե���
244	67	0	1	1	1	(244)(67)���_¹��������	���_�Ե���	���_�Ե���
244	68	0	1	1	1	(244)(68)���_Ѫͫ��ɷ	���_�Ե���	���_�Ե���
244	69	0	1	1	1	(244)(69)���_�������	���_�Ե���	���_�Ե���
244	70	0	1	1	1	(244)(70)���_��ɽѩʨ	���_�Ե���	���_�Ե���
244	71	0	1	1	1	(244)(71)���_Х����	���_�Ե���	���_�Ե���
244	72	0	1	1	1	(244)(72)���_����������Сһ	���_�Ե���	���_�Ե���
244	73	0	1	1	1	(244)(73)���_��������	���_�Ե���	���_�Ե���
244	74	0	1	1	1	(244)(74)���_���¹�	���_�Ե���	���_�Ե���
244	75	14648	0	0	1	(244)(75)����ǧ��	����ǧ��	����ǧ��
244	76	0	1	1	1	(244)(76)���_��΢���ڽ���	���_�Ե���	���_�Ե���
244	77	0	1	1	1	(244)(77)���_��㱧��	���_�Ե���	���_�Ե���
244	78	14896	0	0	1	(244)(78)���_����ѩ��	����ѩ��	����̤ѩ������Ѹ��
244	79	0	1	1	1	(244)(79)���_����	���_�Ե���	���_�Ե���
244	80	0	1	1	1	(244)(80)���_��������	���_�Ե���	���_�Ե���
244	81	0	1	1	1	(244)(81)���_ѩ����ԭ	���_�Ե���	���_�Ե���
244	82	0	1	1	1	(244)(82)���_��ɽ�׿�	���_�Ե���	���_�Ե���
244	83	0	1	1	1	(244)(83)���_����	���_�Ե���	���_�Ե���
244	84	0	1	1	1	(244)(84)���_�����	���_�Ե���	���_�Ե���
244	85	16704	0	0	1	(244)(85)���_��������	��������	���ݱ��������裬ȴ��������ؽ�
244	86	0	1	1	1	(244)(86)���_����	���_�Ե���	���_�Ե���
244	87	17246	0	0	1	(244)(87)���_���Ů����	���Ů����	ԭ����߾����ǳԵ������������ţ�
244	99	18885	0	0	1	(244)(99)���_î���¼�	î���¼�	î��������������������
245	1	360	1	1	1	(245)(1)ϴ����	��ʳ	�������<BUFF atSpiritBase>�㣬Ԫ�����<BUFF atSpunkBase>�㣬�������ֵ���<BUFF atMaxManaAdditional>�㣬ÿ��ָ�������ֵ���<BUFF atManaReplenishExt>��
246	1	360	1	1	1	(246)(1)��ˮ��	��ʳ	�������<BUFF atSpiritBase>�㣬Ԫ�����<BUFF atSpunkBase>�㣬�������ֵ���<BUFF atMaxManaAdditional>�㣬ÿ��ָ�������ֵ���<BUFF atManaReplenishExt>��
247	1	360	1	1	1	(247)(1)�ӷ���	��ʳ	�������<BUFF atStrengthBase>�㣬�������<BUFF atAgilityBase>�㣬��Ѫ���ֵ���<BUFF atMaxLifeAdditional>�㣬ÿ��ָ�����Ѫֵ���<BUFF atLifeReplenishExt>��
248	0	360	1	1	1	(248)(0)ˮ���	��ʳ	Ԫ�����<BUFF atSpunkBase>��
249	0	360	1	1	1	(249)(0)���õĿ���	��ʳ	Ԫ�����<BUFF atSpunkBase>��
250	1	360	1	1	1	(250)(1)�������	��ʳ	Ԫ�����<BUFF atSpunkBase>�㣬�������<BUFF atSpiritBase>�㣬ÿ��ָ�������ֵ���<BUFF atManaReplenishExt>��
251	0	360	1	1	1	(251)(0)���ʴ��	��ʳ	�������<BUFF atStrengthBase>��
252	0	360	1	1	1	(252)(0)��̫�ɾ��Ĵ󳦽�	��ʳ	�������<BUFF atStrengthBase>��
253	1	360	1	1	1	(253)(1)��������	��ʳ	�������<BUFF atStrengthBase>�㣬��Ѫ���ֵ���<BUFF atMaxLifeAdditional>�㣬ÿ��ָ�����Ѫֵ���<BUFF atLifeReplenishExt>��
254	1	360	1	1	1	(254)(1)������	��ʳ	�������<BUFF atStrengthBase>�㣬�������<BUFF atAgilityBase>�㣬�������<BUFF atVitalityBase>�㣬�������<BUFF atSpiritBase>��
255	0	360	1	1	1	(255)(0)ũ�ҳ���	��ʳ	�������<BUFF atStrengthBase>�㣬�������<BUFF atAgilityBase>��
256	1	360	1	1	1	(256)(1)�����ĺ�����	��ʳ	�������<BUFF atStrengthBase>�㣬�������<BUFF atAgilityBase>��
257	1	360	1	1	1	(257)(1)ӭ����	��ʳ	�������<BUFF atStrengthBase>�㣬�������<BUFF atAgilityBase>�㣬��Ѫ���ֵ���<BUFF atMaxLifeAdditional>�㣬ÿ��ָ�����Ѫֵ���<BUFF atLifeReplenishExt>��
258	0	360	1	1	1	(258)(0)�������ξ�	��ʳ	�������<BUFF atAgilityBase>��
259	0	360	1	1	1	(259)(0)���õİ��	��ʳ	�������<BUFF atAgilityBase>��
260	1	360	1	1	1	(260)(1)��ζ��	��ʳ	�������<BUFF atAgilityBase>�㣬�������ֵ���<BUFF atMaxManaAdditional>��
261	1	360	1	1	1	(261)(1)��ζ��	��ʳ	�������<BUFF atSpunkBase>�㣬�����ظ�ÿ�����<BUFF atManaReplenish>�㣬�������<BUFF atSpiritBase>�㣬�ڹ��˺����<BUFF atSpiritBase>��
262	0	360	1	1	1	(262)(0)��������	��ʳ	�ڹ������ȼ����<BUFF atMagicShield>��
262	1	360	1	1	1	(262)(1)����Ｙ˿	��ʳ	�ڹ��������<BUFF atMagicShield>��
263	1	360	1	1	1	(263)(1)�����͵��Ｙ˿	��ʳ	�ڹ������ȼ����<BUFF atMagicShield>��
264	0	360	1	1	1	(264)(0)��ζ±��	��ʳ	�ڹ��������<BUFF atMagicAttackPowerBase>��
265	1	360	1	1	1	(265)(1)������	��ʳ	�ڹ��������<BUFF atMagicAttackPowerBase>�㣬ÿ��ָ�������ֵ���<BUFF atManaReplenishExt>�㣬�������<BUFF atSpiritBase>�㣬Ԫ�����<BUFF atSpunkBase>��
266	1	360	1	1	1	(266)(1)������	��ʳ	�ڹ��������<BUFF atMagicAttackPowerBase>�㣬ÿ��ָ�������ֵ���<BUFF atManaReplenishExt>�㣬�������<BUFF atSpiritBase>�㣬Ԫ�����<BUFF atSpunkBase>��
267	0	360	1	1	1	(267)(0)��ͷ���Ź�	��ʳ	�������ֵ���<BUFF atMaxManaAdditional>��
268	1	360	1	1	1	(268)(1)���������Ľ�����	��ʳ	�������ֵ���<BUFF atMaxManaAdditional>��
269	0	360	1	1	1	(269)(0)�컨ź�Ź���	��ʳ	��Ѫ���ֵ���<BUFF atMaxLifeAdditional>��
270	1	360	1	1	1	(270)(1)�����̫���	��ʳ	��Ѫ���ֵ���<BUFF atMaxLifeAdditional>��
271	1	360	1	1	1	(271)(1)���ص�����ͷ��	��ʳ	��Ѫ���ֵ���<BUFF atMaxLifeAdditional>�㣬�������<BUFF atVitalityBase>�㣬�������<BUFF atSpiritBase>��
272	1	360	1	1	1	(272)(1)��ͷ��	��ʳ	��Ѫ���ֵ���<BUFF atMaxLifeAdditional>�㣬�������<BUFF atVitalityBase>�㣬�������<BUFF atSpiritBase>��
273	1	360	1	1	1	(273)(1)�����ֵܵ��ֵ���	��ʳ	��Ѫ���ֵ���<BUFF atMaxLifeAdditional>�㣬�������ֵ���<BUFF atMaxManaAdditional>�㣬ÿ��ָ�������ֵ���<BUFF atManaReplenishExt>�㣬ÿ��ָ�����Ѫֵ���<BUFF atLifeReplenishExt>��
